/* 
 * MIPI Panel Initialization Script 
 * 
 * Date          : 2021/08/25
 * Chip Type     : IT9830
 * Resolution    : 480x480
 * Color format  : RGB565
 * Panel interface : 24-bits
 * Build version : Panel Script Generator 9830 ver. 0.0.0.1
 * SHA1 hash     : cb7f195401ad381ac00c9c713d344af5efb682b0
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*Setting=AwPCTE5OTkeC+iC96zBevIyc4S55iYhdi8XHzsG/95UmhoOZmNoPofdheqiG7KT0vAnCHbKxr7ygctg9HCYfLM/2hUS03+lgR/hVDemAlvO2RA7+HkWagBV34GYJxglg2eMNXtxwmHUlMAu1o0bHp8z5dGvigQybp/lJcSmZaqHuWCAA/edKXJ35s291xwDJQ09j2eQIO0pGjNgoGWgVYaQIRwtfO3633mTLNSX+5BdCE5oW4o9YAjXFXXL9hDbsAlACGQMsT1HbPwok7qpsTyad5/oJWAHlsHMP8kyQN/6ozPDiZd+9JxmkGdGLIoqOEdvdlIhHvkzjO3CbMlFts1XR8+0y+zzATqy21178FRoT+B/jTbNnGiKX4HvEDOxpxWDKuTWH6pdP9hhB8Flg9n3a9hP08KEQy0I+HU5ln+TYocl5rvCmFM8761SFTZcfVVeYy8uqqmJmvu++shCAf9qpObM5ucgKgQ481aWvb2n6V09Uz/0/SWeXVmjwaAFDQECeezu4CSgBc1IOPW0WBkZ/8lYcBOr8yqavHKdS5iYrSpKWlzNDL3ykQ0XCrVmAqHippUGzju7ykiZpNgfp+eFxkGfmFzjb7ZtYq2bzY6+JskQorBgq/NLxxZIYecpnZoxg4ny2zfPzr1haDiCb6KbrDD9fq0gUOEKNyu+aRF/1xJl/CYIFhKV9CA618CuGheTIJNKz1XAdAq6FmEW15CYgv5ZGrYPTrG3N4y7y4u2YKYlS1U8slnd0ATDmu9u40RwZaSTEP5Kve5wcEDddcPmnkVm8/+zQuNcIPViwq08c3ArIqAsNPamIAA+MI38tP+M8l/x9N5/YrUtXT5qaUP4JSpSNNUwl/T74xdfqJkCBHW9Z/qhbHIneG4UZAdY4qTcNS00lLwbsh8nWsv2zzA6izEtsvQ/w9xwUq1E=*/
/* ************************************************* */
/*               GPIO Mode0 Set/Clear Top              */
/* ************************************************* */
WRITE(0xB1000088, 0x00000400);        // GPIO[63: 32] GPIO 42 set dir output
WRITE(0xB0D00014, 0x000A0A50);        //[23:16] CLK-EXIT,[15:08] CLK-TRAIL, [07:00] CLK-POST
WRITE(0xB0D00018, 0x04050303);        //[31:24] HS-TRAIL,[23:16] HS-ZERO,   [15:08] HS-PREPARE,  [07:00] HS-LPX
WRITE(0xB0D0001C, 0x00000106);        //[15:08] ULPS TWAKEUP,               [07:00] HS-EXIT
WRITE(0xB0D00020, 0x0503F004);        //Turn around ctrl
WRITE(0xB0D00024, 0x00000140);        
WRITE(0xB0D00028, 0x00000000);        
WRITE(0xB0D0002C, 0x00000000);        //Pattern enable

WRITE(0xB0D00030, 0x00C003E8);        //[23:22] dataratehalfclk phase delay,[20] clk start bit,[19:12] Data phase delay
WRITE(0xB0D00034, 0x00000000);        
WRITE(0xB0D00000, 0x00001F1E);        //[29:20] Pad Type=MIPI, [17:14]DPNSWAP, [13] CKPNSWAP [12:9]DataEn, [8]CLKen, [7:0]Channel (3:0) Routed
WRITE(0xB0D00038, 0x00000001);        //[0]:Reset
wait(1);        
WRITE(0xB0D00038, 0x00000000);        //[0]:Reset
wait(1);        
WRITE(0xB0D00004, 0x02200001);        //[31]:PLL DISABLE,[9:8] 0x00 : PLLF=1/8
wait(10);        
WRITE(0xB0D00004, 0x02200201);        //[31]:PLL DISABLE,[9:8] 0x10 : PLLF=1/2
wait(100);        
WRITE(0xB0D00004, 0x82200201);        //[31]:PLL ENABLE
wait(200);        
// Bandgap Trimming
WRITE(0xB0D00024, 0x00001143);        // [00]: calibration function enable,
                                      // [01]: ¡¥1¡¦ Bandgap
                                      // [12]: auto calibration enable
WRITE(0xB0D00024, 0x00081143);        // [19]: calibration start ON
wait(1000);                           // wait 100us~1000us
WRITE(0xB0D00024, 0x00001143);        // [19]: calibration start OFF, 0x28[11:8]: calibration value
WRITE(0xB0D00024, 0x00001142);        // [00]: calibration function disable 

/* ************************************************* */
/*                       MIPI                        */
/* ************************************************* */
WRITE(0xB800004C, 0x0002C001);        // MIPI controller normal
wait(200);        
/* ************************************************* */
/*               CTG initial value set               */
/* ************************************************* */
WRITE(0xB0000070, 0x00010300);        // ctg_reset_on
wait(1);        
WRITE(0xB0000070, 0x00000300);        // ctg_reset_off
/* ************************************************* */
/*    Panel Setting (CPUIF FOR DBI), 0xB000_0000        */
/* ************************************************* */
WRITE(0xB0000004, 0x0F7F0410);        // CPUIF

/* ************************************************* */
/*    MIPI reg base: 0xB0c00000 (LP)        */
/* ************************************************* */
// ----------LP----------- //
WRITE(0xB0C00004, 0x000F020F);        // 0x6[7]=BLLP, +0x04[0]=EOTPGE
WRITE(0xB0C00010, 0x000F0000);        
WRITE(0xB0C00014, 0x0000001B);        
wait(200000);        
// -------_MIPI END-------- //
/* ************************************************* */
/*     Panel Reset (LP11 -> Reset)         */
/* ************************************************* */
/* ************************************************* */
/*    CPUIF Setting         */
/* ************************************************* */
WRITE(0xB00000F4, 0x50413232);        // CSN,DCN,WRN,RDN
WRITE(0xB00000F8, 0x00000000);        // 8bit cmd, no sync data

// MIPI enable 
WRITE(0xB0000230, 0x00000016);        // [0]:MIPI enable,[1]:HsyncValue,[2]:VsyncValue,[3]:DEValue
wait(10);        // 10 £gs
WRITE(0xB0000230, 0x00000017);        // [0]:MIPI enable
wait(5);        // 5 £gs

/* ************************************************* */
/*    MIPI Panel initial         */
/* ************************************************* */
WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00390017);        // ct=39
wait(1);        
WRITE(0xB00000F0, 0x0000A0FF);        // cmd 0xFF 
wait(1);        
WRITE(0xB00000F0, 0x0000B077);        // data 0x77  
wait(1);        
WRITE(0xB00000F0, 0x0000B001);        // data 0x01  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B013);        // data 0x13  
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00150017);        // ct=15
wait(1);        
WRITE(0xB00000F0, 0x0000A0EF);        // cmd 0xEF 
wait(1);        
WRITE(0xB00000F0, 0x0000B008);        // data 0x08 
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00390017);        // ct=39
wait(1);        
WRITE(0xB00000F0, 0x0000A0FF);        // cmd 0xFF 
wait(1);        
WRITE(0xB00000F0, 0x0000B077);        // data 0x77  
wait(1);        
WRITE(0xB00000F0, 0x0000B001);        // data 0x01  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B010);        // data 0x10  
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00390017);        // ct=39
wait(1);        
WRITE(0xB00000F0, 0x0000A0C0);        // cmd 0xC0 
wait(1);        
WRITE(0xB00000F0, 0x0000B03B);        // data 0x3B  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00390017);        // ct=39
wait(1);        
WRITE(0xB00000F0, 0x0000A0C1);        // cmd 0xC1 
wait(1);        
WRITE(0xB00000F0, 0x0000B00D);        // data 0x0D  
wait(1);        
WRITE(0xB00000F0, 0x0000B002);        // data 0x02  
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00390017);        // ct=39
wait(1);        
WRITE(0xB00000F0, 0x0000A0C2);        // cmd 0xC2 
wait(1);        
WRITE(0xB00000F0, 0x0000B021);        // data 0x21  
wait(1);        
WRITE(0xB00000F0, 0x0000B008);        // data 0x08  
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00390017);        // ct=39
wait(1);        
WRITE(0xB00000F0, 0x0000A0B0);        // cmd 0xB0 
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B011);        // data 0x11  
wait(1);        
WRITE(0xB00000F0, 0x0000B018);        // data 0x18  
wait(1);        
WRITE(0xB00000F0, 0x0000B00E);        // data 0x0E  
wait(1);        
WRITE(0xB00000F0, 0x0000B011);        // data 0x11  
wait(1);        
WRITE(0xB00000F0, 0x0000B006);        // data 0x06  
wait(1);        
WRITE(0xB00000F0, 0x0000B007);        // data 0x07  
wait(1);        
WRITE(0xB00000F0, 0x0000B008);        // data 0x08  
wait(1);        
WRITE(0xB00000F0, 0x0000B007);        // data 0x07  
wait(1);        
WRITE(0xB00000F0, 0x0000B022);        // data 0x22  
wait(1);        
WRITE(0xB00000F0, 0x0000B004);        // data 0x04  
wait(1);        
WRITE(0xB00000F0, 0x0000B012);        // data 0x12  
wait(1);        
WRITE(0xB00000F0, 0x0000B00F);        // data 0x0F  
wait(1);        
WRITE(0xB00000F0, 0x0000B0AA);        // data 0xAA  
wait(1);        
WRITE(0xB00000F0, 0x0000B031);        // data 0x31  
wait(1);        
WRITE(0xB00000F0, 0x0000B018);        // data 0x18  
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00390017);        // ct=39
wait(1);        
WRITE(0xB00000F0, 0x0000A0B1);        // cmd 0xB1 
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B011);        // data 0x11  
wait(1);        
WRITE(0xB00000F0, 0x0000B019);        // data 0x19  
wait(1);        
WRITE(0xB00000F0, 0x0000B00E);        // data 0x0E  
wait(1);        
WRITE(0xB00000F0, 0x0000B012);        // data 0x12  
wait(1);        
WRITE(0xB00000F0, 0x0000B007);        // data 0x07  
wait(1);        
WRITE(0xB00000F0, 0x0000B008);        // data 0x08  
wait(1);        
WRITE(0xB00000F0, 0x0000B008);        // data 0x08  
wait(1);        
WRITE(0xB00000F0, 0x0000B008);        // data 0x08  
wait(1);        
WRITE(0xB00000F0, 0x0000B022);        // data 0x22  
wait(1);        
WRITE(0xB00000F0, 0x0000B004);        // data 0x04  
wait(1);        
WRITE(0xB00000F0, 0x0000B011);        // data 0x11  
wait(1);        
WRITE(0xB00000F0, 0x0000B011);        // data 0x11  
wait(1);        
WRITE(0xB00000F0, 0x0000B0A9);        // data 0xA9  
wait(1);        
WRITE(0xB00000F0, 0x0000B032);        // data 0x32  
wait(1);        
WRITE(0xB00000F0, 0x0000B018);        // data 0x18  
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00390017);        // ct=39
wait(1);        
WRITE(0xB00000F0, 0x0000A0FF);        // cmd 0xFF 
wait(1);        
WRITE(0xB00000F0, 0x0000B077);        // data 0x77  
wait(1);        
WRITE(0xB00000F0, 0x0000B001);        // data 0x01  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B011);        // data 0x11  
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00150017);        // ct=15
wait(1);        
WRITE(0xB00000F0, 0x0000A0B0);        // cmd 0xB0 
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00 
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00150017);        // ct=15
wait(1);        
WRITE(0xB00000F0, 0x0000A0B1);        // cmd 0xB1 
wait(1);        
WRITE(0xB00000F0, 0x0000B030);        // data 0x30 
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00150017);        // ct=15
wait(1);        
WRITE(0xB00000F0, 0x0000A0B2);        // cmd 0xB2 
wait(1);        
WRITE(0xB00000F0, 0x0000B087);        // data 0x87 
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00150017);        // ct=15
wait(1);        
WRITE(0xB00000F0, 0x0000A0B3);        // cmd 0xB3 
wait(1);        
WRITE(0xB00000F0, 0x0000B080);        // data 0x80 
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00150017);        // ct=15
wait(1);        
WRITE(0xB00000F0, 0x0000A0B5);        // cmd 0xB5 
wait(1);        
WRITE(0xB00000F0, 0x0000B049);        // data 0x49 
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00150017);        // ct=15
wait(1);        
WRITE(0xB00000F0, 0x0000A0B7);        // cmd 0xB7 
wait(1);        
WRITE(0xB00000F0, 0x0000B085);        // data 0x85 
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00150017);        // ct=15
wait(1);        
WRITE(0xB00000F0, 0x0000A0B8);        // cmd 0xB8 
wait(1);        
WRITE(0xB00000F0, 0x0000B021);        // data 0x21 
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00150017);        // ct=15
wait(1);        
WRITE(0xB00000F0, 0x0000A0C1);        // cmd 0xC1 
wait(1);        
WRITE(0xB00000F0, 0x0000B078);        // data 0x78 
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00150017);        // ct=15
wait(1);        
WRITE(0xB00000F0, 0x0000A0C2);        // cmd 0xC2 
wait(1);        
WRITE(0xB00000F0, 0x0000B078);        // data 0x78 
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        
wait(20000);        


WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00390017);        // ct=39
wait(1);        
WRITE(0xB00000F0, 0x0000A0E0);        // cmd 0xE0 
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B01B);        // data 0x1B  
wait(1);        
WRITE(0xB00000F0, 0x0000B002);        // data 0x02  
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00390017);        // ct=39
wait(1);        
WRITE(0xB00000F0, 0x0000A0E1);        // cmd 0xE1 
wait(1);        
WRITE(0xB00000F0, 0x0000B008);        // data 0x08  
wait(1);        
WRITE(0xB00000F0, 0x0000B0A0);        // data 0xA0  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B007);        // data 0x07  
wait(1);        
WRITE(0xB00000F0, 0x0000B0A0);        // data 0xA0  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B044);        // data 0x44  
wait(1);        
WRITE(0xB00000F0, 0x0000B044);        // data 0x44  
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00390017);        // ct=39
wait(1);        
WRITE(0xB00000F0, 0x0000A0E2);        // cmd 0xE2 
wait(1);        
WRITE(0xB00000F0, 0x0000B011);        // data 0x11  
wait(1);        
WRITE(0xB00000F0, 0x0000B011);        // data 0x11  
wait(1);        
WRITE(0xB00000F0, 0x0000B044);        // data 0x44  
wait(1);        
WRITE(0xB00000F0, 0x0000B044);        // data 0x44  
wait(1);        
WRITE(0xB00000F0, 0x0000B0ED);        // data 0xED  
wait(1);        
WRITE(0xB00000F0, 0x0000B0A0);        // data 0xA0  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B0EC);        // data 0xEC  
wait(1);        
WRITE(0xB00000F0, 0x0000B0A0);        // data 0xA0  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00390017);        // ct=39
wait(1);        
WRITE(0xB00000F0, 0x0000A0E3);        // cmd 0xE3 
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B011);        // data 0x11  
wait(1);        
WRITE(0xB00000F0, 0x0000B011);        // data 0x11  
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00390017);        // ct=39
wait(1);        
WRITE(0xB00000F0, 0x0000A0E4);        // cmd 0xE4 
wait(1);        
WRITE(0xB00000F0, 0x0000B044);        // data 0x44  
wait(1);        
WRITE(0xB00000F0, 0x0000B044);        // data 0x44  
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00390017);        // ct=39
wait(1);        
WRITE(0xB00000F0, 0x0000A0E5);        // cmd 0xE5 
wait(1);        
WRITE(0xB00000F0, 0x0000B00A);        // data 0x0A  
wait(1);        
WRITE(0xB00000F0, 0x0000B0E9);        // data 0xE9  
wait(1);        
WRITE(0xB00000F0, 0x0000B0D8);        // data 0xD8  
wait(1);        
WRITE(0xB00000F0, 0x0000B0A0);        // data 0xA0  
wait(1);        
WRITE(0xB00000F0, 0x0000B00C);        // data 0x0C  
wait(1);        
WRITE(0xB00000F0, 0x0000B0EB);        // data 0xEB  
wait(1);        
WRITE(0xB00000F0, 0x0000B0D8);        // data 0xD8  
wait(1);        
WRITE(0xB00000F0, 0x0000B0A0);        // data 0xA0  
wait(1);        
WRITE(0xB00000F0, 0x0000B00E);        // data 0x0E  
wait(1);        
WRITE(0xB00000F0, 0x0000B0ED);        // data 0xED  
wait(1);        
WRITE(0xB00000F0, 0x0000B0D8);        // data 0xD8  
wait(1);        
WRITE(0xB00000F0, 0x0000B0A0);        // data 0xA0  
wait(1);        
WRITE(0xB00000F0, 0x0000B010);        // data 0x10  
wait(1);        
WRITE(0xB00000F0, 0x0000B0EF);        // data 0xEF  
wait(1);        
WRITE(0xB00000F0, 0x0000B0D8);        // data 0xD8  
wait(1);        
WRITE(0xB00000F0, 0x0000B0A0);        // data 0xA0  
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00390017);        // ct=39
wait(1);        
WRITE(0xB00000F0, 0x0000A0E6);        // cmd 0xE6 
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B011);        // data 0x11  
wait(1);        
WRITE(0xB00000F0, 0x0000B011);        // data 0x11  
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00390017);        // ct=39
wait(1);        
WRITE(0xB00000F0, 0x0000A0E7);        // cmd 0xE7 
wait(1);        
WRITE(0xB00000F0, 0x0000B044);        // data 0x44  
wait(1);        
WRITE(0xB00000F0, 0x0000B044);        // data 0x44  
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00390017);        // ct=39
wait(1);        
WRITE(0xB00000F0, 0x0000A0E8);        // cmd 0xE8 
wait(1);        
WRITE(0xB00000F0, 0x0000B009);        // data 0x09  
wait(1);        
WRITE(0xB00000F0, 0x0000B0E8);        // data 0xE8  
wait(1);        
WRITE(0xB00000F0, 0x0000B0D8);        // data 0xD8  
wait(1);        
WRITE(0xB00000F0, 0x0000B0A0);        // data 0xA0  
wait(1);        
WRITE(0xB00000F0, 0x0000B00B);        // data 0x0B  
wait(1);        
WRITE(0xB00000F0, 0x0000B0EA);        // data 0xEA  
wait(1);        
WRITE(0xB00000F0, 0x0000B0D8);        // data 0xD8  
wait(1);        
WRITE(0xB00000F0, 0x0000B0A0);        // data 0xA0  
wait(1);        
WRITE(0xB00000F0, 0x0000B00D);        // data 0x0D  
wait(1);        
