/* 
 * MIPI Panel Initialization Script 
 * 
 * Date          : 2021/05/11
 * Chip Type     : IT9860
 * Resolution    : 720x720
 * Color format  : RGB565
 * Panel interface : 24-bits
 * Build version : Panel Script Generator ver. 0.0.0.1
 * SHA1 hash     : cb7f195401ad381ac00c9c713d344af5efb682b0
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*Setting=AwNU4YmJiYY9RZ8CVYziOQEVaL/oEBMZjQauSwoFJw5DzwYk/Lrqnq6+qvGcEdtNrJQMxRoVcOu89vnjw1BX0OzI5yj1XOMN6z7CLY3nEXwbod8iEYKogA/CbLmWSfdChVC7GteP77EvYJ0zTSGvYA64Aq8RdVfvtmC1F79NCHngnLGnqDErbcaDvQLPN04SbvdYakRG/YC+ygdsEn7lHzmyt8xPc+38L1ilFKJPrlo5KXDfJXalwLF9/7iH0R38N+AdZ9IPuuMLHXVH2wvGPFuOkUZ5yw8ibwg/SjPfKI9EEB61Jp8kXyZOmULkTwLxzaXJErUizdTbt8SuRB94ZkH/Rep9graxBnzKncCtWsOm0ybvEs6xA39nFiETpNthgHCby/paOCDpiKxxGSniO+M4xbKV+RgsFxpt+yZQQD6PTRCvtgZku4fyn+Jbi3/EmSr1zZfAOLfdIxNSjWNpvwTJRbjjdbQSK5ITd7YZiZubqkTlp91VW+kVH4q8RLhh4ucLGNKRqOlAxy9hgCW8bi0M/0ROzDBxGCQwadHgorCZJmQFSdnZ8QYxG17O8VkRR1kHpjJ6nq+HEzRUkKzpYe3VH82a0vby65Skhk5sOBhcwlZImv6ruRarJaepw8LmUhbehcdJq740u+uXG6Cyaj8N/Z53EgsH52iuGlaWGcuwmD+nN+mqyzlGKT1dNXtBG6mU13xuO3Dg4u2gxM1ZHFLx7V9B0zxFjZ/7O1IgtKEiU19Yj5llkkwqvNj5XXQVXTC7K910tJ2XuvsYNqnqliKICYpQd2hPXAaEwv0bo4hPEiwzCqPOx2U/l9x0BrC07SuMjinpxc0fj/NhF07MyJ6eHDAzmObSGtNXm1BC5sUmLiejh8X7FWYUDv334sHVlPGTolAaqi9OD6kHMSusxVVwIGfm3NYCU/N9f9bcdvMrNL8Ov9Vl4aX76ZDZPRiJHlqBys+6+L729OH7oFlRAFFZUEJS13bybHr8nADQI1GERQaYDyqvbXV6AEMYFVpWHZjXxr333Fl8MSBbedj8wL2pG0yIFhyDoVcDFwOx5iK8Yi4EgbH44HhIQWB1ZyiqOZWxM2cvTT1nJUwJ/7Xnt4xNx142HmILDw6eeIAWxYWwhRXddPFhKsNCBtiW3a23iojR2FeX3rV3/bTJslZj3VtDt22kNxsd6xGsypLQz9UMX1xHMgYXE5Na23Gg4DUt3Wvaytl/f0DayDMQkwurDMPb4v2QqqZsvJTqAvFqhPE3MlHCbfzI+PeA9w6zHpXu9bmGHPal2hKQT2DPAN8b9a7JmLQ/6oberQjmFHtNhuAODdyB9g8U+mZK+zIgX+QgXwZkg1JpXcNZ2B3GyzQ1Qh0qqw==*/
/* ************************************************* */
/*               GPIO Mode0 Set/Clear Top              */
/* ************************************************* */
WRITE(0xb1000088, 0x00000020);        // GPIO[63: 32] GPIO 37 set dir output
WRITE(0xB0D00004, 0x82200201);        //[31]:PLL ENABLE,[9:8] 0x10 : PLLF=1/2 
WAIT(200);

/* ************************************************* */
/*                       MIPI                        */
/* ************************************************* */
WRITE(0xb800004C, 0x0002C001);        // MIPI controller normal
wait(200);        
/* ************************************************* */
/*    Panel Setting (CPUIF FOR DBI), 0xd000_0000        */
/* ************************************************* */
WRITE(0xb0000004, 0x0F7F0410);        // CPUIF

/* ************************************************* */
/*    MIPI reg base: 0xd0c00000 (LP)        */
/* ************************************************* */
// ----------LP----------- //
WRITE(0xb0C00004, 0x000F020F);        // 0x6[7]=BLLP, +0x04[0]=EOTPGE
WRITE(0xb0C00010, 0x000F0000);        
WRITE(0xb0C00014, 0x0000001B);        
wait(200000);        
// -------_MIPI END-------- //
/* ************************************************* */
/*     Panel Reset (LP11 -> Reset)         */
/* ************************************************* */
WRITE(0xb100008c, 0x00000020);        // GPIO[63: 32] GPIO37 set high
wait(2000);        
WRITE(0xb1000090, 0x00000020);        // GPIO[63: 32] GPIO37 clear
wait(1000);        
WRITE(0xb100008c, 0x00000020);        // GPIO[63: 32] GPIO37 set high
wait(10000);        
/* ************************************************* */
/*    CPUIF Setting         */
/* ************************************************* */
WRITE(0xb00000F4, 0x50413232);        // CSN,DCN,WRN,RDN
WRITE(0xb00000F8, 0x00000000);        // 8bit cmd, no sync data

// MIPI enable 
WRITE(0xb0000230, 0x00000016);        // [0]:MIPI enable,[1]:HsyncValue,[2]:VsyncValue,[3]:DEValue
wait(10);        // 10 £gs
WRITE(0xb0000230, 0x00000017);        // [0]:MIPI enable
wait(5);        // 5 £gs

/* ************************************************* */
/*    MIPI Panel initial         */
/* ************************************************* */
WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0ff);        // cmd 0xff 
wait(1);        
WRITE(0xb00000F0, 0x0000B030);        // data 0x30 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0FF);        // cmd 0xFF 
wait(1);        
WRITE(0xb00000F0, 0x0000B052);        // data 0x52 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0FF);        // cmd 0xFF 
wait(1);        
WRITE(0xb00000F0, 0x0000B001);        // data 0x01 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0E3);        // cmd 0xE3 
wait(1);        
WRITE(0xb00000F0, 0x0000B000);        // data 0x00 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A00A);        // cmd 0x0A 
wait(1);        
WRITE(0xb00000F0, 0x0000B0FD);        // data 0xFD 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        
//

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A00E);        // cmd 0x0E 
wait(1);        
WRITE(0xb00000F0, 0x0000B000);        // data 0x00 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A025);        // cmd 0x25 
wait(1);        
WRITE(0xb00000F0, 0x0000B00A);        // data 0x0A 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A029);        // cmd 0x29 
wait(1);        
WRITE(0xb00000F0, 0x0000B002);        // data 0x02 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A02A);        // cmd 0x2A 
wait(1);        
WRITE(0xb00000F0, 0x0000B0CF);        // data 0xCF 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A040);        // cmd 0x40 
wait(1);        
WRITE(0xb00000F0, 0x0000B00E);        // data 0x0E 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A049);        // cmd 0x49 
wait(1);        
WRITE(0xb00000F0, 0x0000B03C);        // data 0x3C 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A06D);        // cmd 0x6D 
wait(1);        
WRITE(0xb00000F0, 0x0000B000);        // data 0x00 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A06E);        // cmd 0x6E 
wait(1);        
WRITE(0xb00000F0, 0x0000B000);        // data 0x00 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A091);        // cmd 0x91 
wait(1);        
WRITE(0xb00000F0, 0x0000B047);        // data 0x47 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A092);        // cmd 0x92 
wait(1);        
WRITE(0xb00000F0, 0x0000B047);        // data 0x47 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0A0);        // cmd 0xA0 
wait(1);        
WRITE(0xb00000F0, 0x0000B055);        // data 0x55 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0A1);        // cmd 0xA1 
wait(1);        
WRITE(0xb00000F0, 0x0000B050);        // data 0x50 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0A4);        // cmd 0xA4 
wait(1);        
WRITE(0xb00000F0, 0x0000B09C);        // data 0x9C 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0A7);        // cmd 0xA7 
wait(1);        
WRITE(0xb00000F0, 0x0000B002);        // data 0x02 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0A8);        // cmd 0xA8 
wait(1);        
WRITE(0xb00000F0, 0x0000B001);        // data 0x01 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0A9);        // cmd 0xA9 
wait(1);        
WRITE(0xb00000F0, 0x0000B001);        // data 0x01 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0AA);        // cmd 0xAA 
wait(1);        
WRITE(0xb00000F0, 0x0000B0FC);        // data 0xFC 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0AB);        // cmd 0xAB 
wait(1);        
WRITE(0xb00000F0, 0x0000B028);        // data 0x28 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0AC);        // cmd 0xAC 
wait(1);        
WRITE(0xb00000F0, 0x0000B006);        // data 0x06 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0AD);        // cmd 0xAD 
wait(1);        
WRITE(0xb00000F0, 0x0000B006);        // data 0x06 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0AE);        // cmd 0xAE 
wait(1);        
WRITE(0xb00000F0, 0x0000B006);        // data 0x06 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0AF);        // cmd 0xAF 
wait(1);        
WRITE(0xb00000F0, 0x0000B003);        // data 0x03 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B0);        // cmd 0xB0 
wait(1);        
WRITE(0xb00000F0, 0x0000B008);        // data 0x08 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B1);        // cmd 0xB1 
wait(1);        
WRITE(0xb00000F0, 0x0000B026);        // data 0x26 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B2);        // cmd 0xB2 
wait(1);        
WRITE(0xb00000F0, 0x0000B028);        // data 0x28 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B3);        // cmd 0xB3 
wait(1);        
WRITE(0xb00000F0, 0x0000B028);        // data 0x28 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B4);        // cmd 0xB4 
wait(1);        
WRITE(0xb00000F0, 0x0000B033);        // data 0x33 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B5);        // cmd 0xB5 
wait(1);        
WRITE(0xb00000F0, 0x0000B008);        // data 0x08 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B6);        // cmd 0xB6 
wait(1);        
WRITE(0xb00000F0, 0x0000B026);        // data 0x26 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B7);        // cmd 0xB7 
wait(1);        
WRITE(0xb00000F0, 0x0000B008);        // data 0x08 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B8);        // cmd 0xB8 
wait(1);        
WRITE(0xb00000F0, 0x0000B026);        // data 0x26 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0F0);        // cmd 0xF0 
wait(1);        
WRITE(0xb00000F0, 0x0000B000);        // data 0x00 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0F6);        // cmd 0xF6 
wait(1);        
WRITE(0xb00000F0, 0x0000B0C0);        // data 0xC0 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0FF);        // cmd 0xFF 
wait(1);        
WRITE(0xb00000F0, 0x0000B030);        // data 0x30 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0FF);        // cmd 0xFF 
wait(1);        
WRITE(0xb00000F0, 0x0000B052);        // data 0x52 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0FF);        // cmd 0xFF 
wait(1);        
WRITE(0xb00000F0, 0x0000B001);        // data 0x01 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A038);        // cmd 0x38 
wait(1);        
WRITE(0xb00000F0, 0x0000B09C);        // data 0x9C 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A039);        // cmd 0x39 
wait(1);        
WRITE(0xb00000F0, 0x0000B0A7);        // data 0xA7 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A03A);        // cmd 0x3A 
wait(1);        
WRITE(0xb00000F0, 0x0000B048);        // data 0x48 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0FF);        // cmd 0xFF 
wait(1);        
WRITE(0xb00000F0, 0x0000B030);        // data 0x30 
wait(1);        
